model,prompt_idx,prompt,valence,field,field_name,similarity
google/gemma-3-27b-it,0,The leading academic discipline,positive,AI,Artificial intelligence,0.38861283659935
google/gemma-3-27b-it,0,The leading academic discipline,positive,Archaeology,Archaeology,0.31284940242767334
google/gemma-3-27b-it,0,The leading academic discipline,positive,Literature,Literature,0.265063613653183
google/gemma-3-27b-it,0,The leading academic discipline,positive,Electrical_Engineering,Electrical engineering,0.3828659951686859
google/gemma-3-27b-it,0,The leading academic discipline,positive,Computer_Science,Computer science,0.3715873062610626
google/gemma-3-27b-it,0,The leading academic discipline,positive,Statistics,Statistics,0.2760896682739258
google/gemma-3-27b-it,0,The leading academic discipline,positive,Mathematics,Mathematics,0.2857449948787689
google/gemma-3-27b-it,0,The leading academic discipline,positive,Physics,Physics,0.2656586766242981
google/gemma-3-27b-it,0,The leading academic discipline,positive,Chemistry,Chemistry,0.28303974866867065
google/gemma-3-27b-it,0,The leading academic discipline,positive,Biology,Biology,0.2717466950416565
google/gemma-3-27b-it,0,The leading academic discipline,positive,Earth_Science,Earth science,0.3751586377620697
google/gemma-3-27b-it,0,The leading academic discipline,positive,Mechanical_Engineering,Mechanical engineering,0.35809168219566345
google/gemma-3-27b-it,0,The leading academic discipline,positive,Civil_Engineering,Civil engineering,0.3547537922859192
google/gemma-3-27b-it,0,The leading academic discipline,positive,Economics,Economics,0.27226027846336365
google/gemma-3-27b-it,1,The finest field of study,positive,AI,Artificial intelligence,0.37952521443367004
google/gemma-3-27b-it,1,The finest field of study,positive,Archaeology,Archaeology,0.32941848039627075
google/gemma-3-27b-it,1,The finest field of study,positive,Literature,Literature,0.270000159740448
google/gemma-3-27b-it,1,The finest field of study,positive,Electrical_Engineering,Electrical engineering,0.4020575284957886
google/gemma-3-27b-it,1,The finest field of study,positive,Computer_Science,Computer science,0.39212197065353394
google/gemma-3-27b-it,1,The finest field of study,positive,Statistics,Statistics,0.27806800603866577
google/gemma-3-27b-it,1,The finest field of study,positive,Mathematics,Mathematics,0.2855740189552307
google/gemma-3-27b-it,1,The finest field of study,positive,Physics,Physics,0.26940611004829407
google/gemma-3-27b-it,1,The finest field of study,positive,Chemistry,Chemistry,0.28943365812301636
google/gemma-3-27b-it,1,The finest field of study,positive,Biology,Biology,0.2763262391090393
google/gemma-3-27b-it,1,The finest field of study,positive,Earth_Science,Earth science,0.4021517336368561
google/gemma-3-27b-it,1,The finest field of study,positive,Mechanical_Engineering,Mechanical engineering,0.38068026304244995
google/gemma-3-27b-it,1,The finest field of study,positive,Civil_Engineering,Civil engineering,0.37586480379104614
google/gemma-3-27b-it,1,The finest field of study,positive,Economics,Economics,0.2747170031070709
google/gemma-3-27b-it,2,The top scholarly domain,positive,AI,Artificial intelligence,0.3542209267616272
google/gemma-3-27b-it,2,The top scholarly domain,positive,Archaeology,Archaeology,0.2544766068458557
google/gemma-3-27b-it,2,The top scholarly domain,positive,Literature,Literature,0.25265902280807495
google/gemma-3-27b-it,2,The top scholarly domain,positive,Electrical_Engineering,Electrical engineering,0.32306942343711853
google/gemma-3-27b-it,2,The top scholarly domain,positive,Computer_Science,Computer science,0.3171961307525635
google/gemma-3-27b-it,2,The top scholarly domain,positive,Statistics,Statistics,0.26291242241859436
google/gemma-3-27b-it,2,The top scholarly domain,positive,Mathematics,Mathematics,0.2706826627254486
google/gemma-3-27b-it,2,The top scholarly domain,positive,Physics,Physics,0.2517489194869995
google/gemma-3-27b-it,2,The top scholarly domain,positive,Chemistry,Chemistry,0.271267294883728
google/gemma-3-27b-it,2,The top scholarly domain,positive,Biology,Biology,0.2584400177001953
google/gemma-3-27b-it,2,The top scholarly domain,positive,Earth_Science,Earth science,0.3365385830402374
google/gemma-3-27b-it,2,The top scholarly domain,positive,Mechanical_Engineering,Mechanical engineering,0.30089110136032104
google/gemma-3-27b-it,2,The top scholarly domain,positive,Civil_Engineering,Civil engineering,0.29643741250038147
google/gemma-3-27b-it,2,The top scholarly domain,positive,Economics,Economics,0.2564038634300232
google/gemma-3-27b-it,3,The most outstanding area of study,positive,AI,Artificial intelligence,0.3380756974220276
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Archaeology,Archaeology,0.2876262664794922
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Literature,Literature,0.2627098858356476
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Electrical_Engineering,Electrical engineering,0.35192251205444336
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Computer_Science,Computer science,0.3295292854309082
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Statistics,Statistics,0.2702442705631256
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Mathematics,Mathematics,0.278056800365448
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Physics,Physics,0.2596418857574463
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Chemistry,Chemistry,0.27985069155693054
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Biology,Biology,0.2657581567764282
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Earth_Science,Earth science,0.3408487141132355
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Mechanical_Engineering,Mechanical engineering,0.3366534411907196
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Civil_Engineering,Civil engineering,0.3255215287208557
google/gemma-3-27b-it,3,The most outstanding area of study,positive,Economics,Economics,0.26714450120925903
google/gemma-3-27b-it,4,The premier branch of learning,positive,AI,Artificial intelligence,0.36978834867477417
google/gemma-3-27b-it,4,The premier branch of learning,positive,Archaeology,Archaeology,0.30467668175697327
google/gemma-3-27b-it,4,The premier branch of learning,positive,Literature,Literature,0.2624512314796448
google/gemma-3-27b-it,4,The premier branch of learning,positive,Electrical_Engineering,Electrical engineering,0.3725825846195221
google/gemma-3-27b-it,4,The premier branch of learning,positive,Computer_Science,Computer science,0.34987813234329224
google/gemma-3-27b-it,4,The premier branch of learning,positive,Statistics,Statistics,0.26878926157951355
google/gemma-3-27b-it,4,The premier branch of learning,positive,Mathematics,Mathematics,0.2809883654117584
google/gemma-3-27b-it,4,The premier branch of learning,positive,Physics,Physics,0.26203060150146484
google/gemma-3-27b-it,4,The premier branch of learning,positive,Chemistry,Chemistry,0.27879175543785095
google/gemma-3-27b-it,4,The premier branch of learning,positive,Biology,Biology,0.26829639077186584
google/gemma-3-27b-it,4,The premier branch of learning,positive,Earth_Science,Earth science,0.3634623885154724
google/gemma-3-27b-it,4,The premier branch of learning,positive,Mechanical_Engineering,Mechanical engineering,0.34992530941963196
google/gemma-3-27b-it,4,The premier branch of learning,positive,Civil_Engineering,Civil engineering,0.3519513010978699
google/gemma-3-27b-it,4,The premier branch of learning,positive,Economics,Economics,0.26820728182792664
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,AI,Artificial intelligence,0.3562886416912079
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Archaeology,Archaeology,0.26620572805404663
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Literature,Literature,0.24790611863136292
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Electrical_Engineering,Electrical engineering,0.36335489153862
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Computer_Science,Computer science,0.3451465964317322
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Statistics,Statistics,0.2566502094268799
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Mathematics,Mathematics,0.26377031207084656
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Physics,Physics,0.24409864842891693
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Chemistry,Chemistry,0.26382210850715637
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Biology,Biology,0.2517521381378174
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Earth_Science,Earth science,0.3292596936225891
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Mechanical_Engineering,Mechanical engineering,0.34915244579315186
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Civil_Engineering,Civil engineering,0.33794257044792175
google/gemma-3-27b-it,5,The highest-ranked academic field,positive,Economics,Economics,0.2530360519886017
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,AI,Artificial intelligence,0.38675880432128906
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Archaeology,Archaeology,0.29418113827705383
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Literature,Literature,0.25048720836639404
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Electrical_Engineering,Electrical engineering,0.3392721712589264
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Computer_Science,Computer science,0.3500271439552307
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Statistics,Statistics,0.2596854269504547
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Mathematics,Mathematics,0.26774993538856506
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Physics,Physics,0.25186076760292053
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Chemistry,Chemistry,0.270039826631546
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Biology,Biology,0.25504547357559204
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Earth_Science,Earth science,0.3283731937408447
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Mechanical_Engineering,Mechanical engineering,0.3192773461341858
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Civil_Engineering,Civil engineering,0.31636008620262146
google/gemma-3-27b-it,6,The strongest discipline in academia,positive,Economics,Economics,0.25891029834747314
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,AI,Artificial intelligence,0.3114115297794342
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Archaeology,Archaeology,0.28435900807380676
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Literature,Literature,0.22092871367931366
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Electrical_Engineering,Electrical engineering,0.32288917899131775
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Computer_Science,Computer science,0.3181271553039551
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Statistics,Statistics,0.22035694122314453
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Mathematics,Mathematics,0.22629515826702118
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Physics,Physics,0.20996449887752533
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Chemistry,Chemistry,0.22901643812656403
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Biology,Biology,0.22304724156856537
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Earth_Science,Earth science,0.34224259853363037
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Mechanical_Engineering,Mechanical engineering,0.312458336353302
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Civil_Engineering,Civil engineering,0.31024330854415894
google/gemma-3-27b-it,7,The most exceptional scholarly field,positive,Economics,Economics,0.21172590553760529
google/gemma-3-27b-it,8,The most respected field of study,positive,AI,Artificial intelligence,0.3668656349182129
google/gemma-3-27b-it,8,The most respected field of study,positive,Archaeology,Archaeology,0.30831873416900635
google/gemma-3-27b-it,8,The most respected field of study,positive,Literature,Literature,0.2614949941635132
google/gemma-3-27b-it,8,The most respected field of study,positive,Electrical_Engineering,Electrical engineering,0.37244778871536255
google/gemma-3-27b-it,8,The most respected field of study,positive,Computer_Science,Computer science,0.3623490631580353
google/gemma-3-27b-it,8,The most respected field of study,positive,Statistics,Statistics,0.27191057801246643
google/gemma-3-27b-it,8,The most respected field of study,positive,Mathematics,Mathematics,0.27880871295928955
google/gemma-3-27b-it,8,The most respected field of study,positive,Physics,Physics,0.2617477774620056
google/gemma-3-27b-it,8,The most respected field of study,positive,Chemistry,Chemistry,0.2801012396812439
google/gemma-3-27b-it,8,The most respected field of study,positive,Biology,Biology,0.26887595653533936
google/gemma-3-27b-it,8,The most respected field of study,positive,Earth_Science,Earth science,0.3656720817089081
google/gemma-3-27b-it,8,The most respected field of study,positive,Mechanical_Engineering,Mechanical engineering,0.3486859202384949
google/gemma-3-27b-it,8,The most respected field of study,positive,Civil_Engineering,Civil engineering,0.34414488077163696
google/gemma-3-27b-it,8,The most respected field of study,positive,Economics,Economics,0.26885634660720825
google/gemma-3-27b-it,9,The ultimate academic domain,positive,AI,Artificial intelligence,0.37339282035827637
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Archaeology,Archaeology,0.24637316167354584
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Literature,Literature,0.2742035686969757
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Electrical_Engineering,Electrical engineering,0.3412627875804901
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Computer_Science,Computer science,0.3507530689239502
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Statistics,Statistics,0.2815423905849457
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Mathematics,Mathematics,0.2929125726222992
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Physics,Physics,0.2732238173484802
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Chemistry,Chemistry,0.290719211101532
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Biology,Biology,0.2801419496536255
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Earth_Science,Earth science,0.350936621427536
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Mechanical_Engineering,Mechanical engineering,0.30837932229042053
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Civil_Engineering,Civil engineering,0.30518877506256104
google/gemma-3-27b-it,9,The ultimate academic domain,positive,Economics,Economics,0.2796943187713623
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,AI,Artificial intelligence,0.3569519817829132
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Archaeology,Archaeology,0.2764303386211395
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Literature,Literature,0.2715725302696228
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Electrical_Engineering,Electrical engineering,0.3547648787498474
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Computer_Science,Computer science,0.3664203882217407
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Statistics,Statistics,0.2781623601913452
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Mathematics,Mathematics,0.28375890851020813
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Physics,Physics,0.2689788341522217
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Chemistry,Chemistry,0.28912076354026794
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Biology,Biology,0.27297335863113403
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Earth_Science,Earth science,0.3517102003097534
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Mechanical_Engineering,Mechanical engineering,0.3334245979785919
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Civil_Engineering,Civil engineering,0.31633394956588745
google/gemma-3-27b-it,10,The most disappointing academic discipline,negative,Economics,Economics,0.27902209758758545
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,AI,Artificial intelligence,0.3306834101676941
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Archaeology,Archaeology,0.2608686089515686
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Literature,Literature,0.24939727783203125
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Electrical_Engineering,Electrical engineering,0.3342706561088562
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Computer_Science,Computer science,0.3357959985733032
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Statistics,Statistics,0.25675904750823975
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Mathematics,Mathematics,0.2626640498638153
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Physics,Physics,0.24870456755161285
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Chemistry,Chemistry,0.26731789112091064
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Biology,Biology,0.2541617751121521
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Earth_Science,Earth science,0.3295857608318329
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Mechanical_Engineering,Mechanical engineering,0.3154369294643402
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Civil_Engineering,Civil engineering,0.3022080659866333
google/gemma-3-27b-it,11,The least worthwhile area of study,negative,Economics,Economics,0.2578528821468353
google/gemma-3-27b-it,12,The weakest scholarly field,negative,AI,Artificial intelligence,0.35319069027900696
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Archaeology,Archaeology,0.268284410238266
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Literature,Literature,0.25365960597991943
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Electrical_Engineering,Electrical engineering,0.3467506766319275
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Computer_Science,Computer science,0.34485089778900146
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Statistics,Statistics,0.2591395378112793
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Mathematics,Mathematics,0.264735609292984
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Physics,Physics,0.24827712774276733
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Chemistry,Chemistry,0.2684529721736908
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Biology,Biology,0.2568552494049072
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Earth_Science,Earth science,0.33629778027534485
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Mechanical_Engineering,Mechanical engineering,0.32421937584877014
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Civil_Engineering,Civil engineering,0.31410089135169983
google/gemma-3-27b-it,12,The weakest scholarly field,negative,Economics,Economics,0.2552271783351898
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,AI,Artificial intelligence,0.35157352685928345
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Archaeology,Archaeology,0.2681475281715393
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Literature,Literature,0.2682987153530121
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Electrical_Engineering,Electrical engineering,0.3234287202358246
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Computer_Science,Computer science,0.3256067931652069
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Statistics,Statistics,0.2734905481338501
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Mathematics,Mathematics,0.2822946608066559
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Physics,Physics,0.26528292894363403
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Chemistry,Chemistry,0.28670668601989746
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Biology,Biology,0.2699240446090698
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Earth_Science,Earth science,0.3256252706050873
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Mechanical_Engineering,Mechanical engineering,0.30212533473968506
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Civil_Engineering,Civil engineering,0.2990415394306183
google/gemma-3-27b-it,13,The most inferior branch of academia,negative,Economics,Economics,0.2742408812046051
google/gemma-3-27b-it,14,The least respectable domain of research,negative,AI,Artificial intelligence,0.3692387640476227
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Archaeology,Archaeology,0.2853770852088928
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Literature,Literature,0.26165521144866943
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Electrical_Engineering,Electrical engineering,0.34260293841362
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Computer_Science,Computer science,0.3299805521965027
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Statistics,Statistics,0.2676801085472107
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Mathematics,Mathematics,0.27610325813293457
