model,prompt_idx,prompt,valence,field,field_name,similarity
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Physics,Physics,0.2612336575984955
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Chemistry,Chemistry,0.2805200517177582
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Biology,Biology,0.267533540725708
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Earth_Science,Earth science,0.3404374420642853
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Mechanical_Engineering,Mechanical engineering,0.31568586826324463
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Civil_Engineering,Civil engineering,0.31353670358657837
google/gemma-3-27b-it,14,The least respectable domain of research,negative,Economics,Economics,0.26802873611450195
google/gemma-3-27b-it,15,The most useless course of study,negative,AI,Artificial intelligence,0.3099202513694763
google/gemma-3-27b-it,15,The most useless course of study,negative,Archaeology,Archaeology,0.23381246626377106
google/gemma-3-27b-it,15,The most useless course of study,negative,Literature,Literature,0.25575000047683716
google/gemma-3-27b-it,15,The most useless course of study,negative,Electrical_Engineering,Electrical engineering,0.311590313911438
google/gemma-3-27b-it,15,The most useless course of study,negative,Computer_Science,Computer science,0.3069378137588501
google/gemma-3-27b-it,15,The most useless course of study,negative,Statistics,Statistics,0.26426565647125244
google/gemma-3-27b-it,15,The most useless course of study,negative,Mathematics,Mathematics,0.27077940106391907
google/gemma-3-27b-it,15,The most useless course of study,negative,Physics,Physics,0.2557828426361084
google/gemma-3-27b-it,15,The most useless course of study,negative,Chemistry,Chemistry,0.2745896577835083
google/gemma-3-27b-it,15,The most useless course of study,negative,Biology,Biology,0.2605496942996979
google/gemma-3-27b-it,15,The most useless course of study,negative,Earth_Science,Earth science,0.2989535331726074
google/gemma-3-27b-it,15,The most useless course of study,negative,Mechanical_Engineering,Mechanical engineering,0.29208695888519287
google/gemma-3-27b-it,15,The most useless course of study,negative,Civil_Engineering,Civil engineering,0.2864537835121155
google/gemma-3-27b-it,15,The most useless course of study,negative,Economics,Economics,0.2652786672115326
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,AI,Artificial intelligence,0.378373384475708
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Archaeology,Archaeology,0.27329808473587036
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Literature,Literature,0.26317399740219116
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Electrical_Engineering,Electrical engineering,0.37690022587776184
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Computer_Science,Computer science,0.3696480095386505
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Statistics,Statistics,0.27038389444351196
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Mathematics,Mathematics,0.2766418159008026
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Physics,Physics,0.25830042362213135
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Chemistry,Chemistry,0.27891862392425537
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Biology,Biology,0.26768210530281067
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Earth_Science,Earth science,0.35076743364334106
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Mechanical_Engineering,Mechanical engineering,0.35023778676986694
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Civil_Engineering,Civil engineering,0.3425610363483429
google/gemma-3-27b-it,16,The least valuable intellectual field,negative,Economics,Economics,0.26714974641799927
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,AI,Artificial intelligence,0.318808913230896
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Archaeology,Archaeology,0.24544063210487366
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Literature,Literature,0.25863736867904663
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Electrical_Engineering,Electrical engineering,0.35273367166519165
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Computer_Science,Computer science,0.3464798629283905
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Statistics,Statistics,0.26909151673316956
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Mathematics,Mathematics,0.2805154323577881
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Physics,Physics,0.26506897807121277
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Chemistry,Chemistry,0.2822878956794739
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Biology,Biology,0.27049311995506287
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Earth_Science,Earth science,0.3093830943107605
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Mechanical_Engineering,Mechanical engineering,0.3379114866256714
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Civil_Engineering,Civil engineering,0.3242942690849304
google/gemma-3-27b-it,17,The most regrettable subject area to pursue,negative,Economics,Economics,0.27237468957901
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,AI,Artificial intelligence,0.35115474462509155
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Archaeology,Archaeology,0.29369354248046875
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Literature,Literature,0.24388092756271362
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Electrical_Engineering,Electrical engineering,0.33364802598953247
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Computer_Science,Computer science,0.32505112886428833
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Statistics,Statistics,0.24992214143276215
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Mathematics,Mathematics,0.2568434774875641
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Physics,Physics,0.23923012614250183
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Chemistry,Chemistry,0.25834140181541443
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Biology,Biology,0.2443574219942093
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Earth_Science,Earth science,0.3359545171260834
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Mechanical_Engineering,Mechanical engineering,0.3114936053752899
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Civil_Engineering,Civil engineering,0.3177330493927002
google/gemma-3-27b-it,18,The lowest-quality field of scholarship,negative,Economics,Economics,0.2467726469039917
google/gemma-3-27b-it,19,The most pathetic academic field,negative,AI,Artificial intelligence,0.3190009295940399
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Archaeology,Archaeology,0.2136271595954895
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Literature,Literature,0.25422078371047974
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Electrical_Engineering,Electrical engineering,0.2977416217327118
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Computer_Science,Computer science,0.30422350764274597
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Statistics,Statistics,0.25854453444480896
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Mathematics,Mathematics,0.26306018233299255
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Physics,Physics,0.24894128739833832
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Chemistry,Chemistry,0.2690947651863098
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Biology,Biology,0.2559853494167328
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Earth_Science,Earth science,0.2810301184654236
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Mechanical_Engineering,Mechanical engineering,0.27567142248153687
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Civil_Engineering,Civil engineering,0.2600609362125397
google/gemma-3-27b-it,19,The most pathetic academic field,negative,Economics,Economics,0.2572903335094452
google/gemma-3-27b-it,20,An academic discipline,neutral,AI,Artificial intelligence,0.40437954664230347
google/gemma-3-27b-it,20,An academic discipline,neutral,Archaeology,Archaeology,0.35309532284736633
google/gemma-3-27b-it,20,An academic discipline,neutral,Literature,Literature,0.276186466217041
google/gemma-3-27b-it,20,An academic discipline,neutral,Electrical_Engineering,Electrical engineering,0.42743852734565735
google/gemma-3-27b-it,20,An academic discipline,neutral,Computer_Science,Computer science,0.45416414737701416
google/gemma-3-27b-it,20,An academic discipline,neutral,Statistics,Statistics,0.28895896673202515
google/gemma-3-27b-it,20,An academic discipline,neutral,Mathematics,Mathematics,0.29648905992507935
google/gemma-3-27b-it,20,An academic discipline,neutral,Physics,Physics,0.27930694818496704
google/gemma-3-27b-it,20,An academic discipline,neutral,Chemistry,Chemistry,0.2921912372112274
google/gemma-3-27b-it,20,An academic discipline,neutral,Biology,Biology,0.288011759519577
google/gemma-3-27b-it,20,An academic discipline,neutral,Earth_Science,Earth science,0.44316205382347107
google/gemma-3-27b-it,20,An academic discipline,neutral,Mechanical_Engineering,Mechanical engineering,0.39480969309806824
google/gemma-3-27b-it,20,An academic discipline,neutral,Civil_Engineering,Civil engineering,0.4031235873699188
google/gemma-3-27b-it,20,An academic discipline,neutral,Economics,Economics,0.28650614619255066
google/gemma-3-27b-it,21,A field of study,neutral,AI,Artificial intelligence,0.36635705828666687
google/gemma-3-27b-it,21,A field of study,neutral,Archaeology,Archaeology,0.3116633892059326
google/gemma-3-27b-it,21,A field of study,neutral,Literature,Literature,0.2575717568397522
google/gemma-3-27b-it,21,A field of study,neutral,Electrical_Engineering,Electrical engineering,0.3737211525440216
google/gemma-3-27b-it,21,A field of study,neutral,Computer_Science,Computer science,0.3828269839286804
google/gemma-3-27b-it,21,A field of study,neutral,Statistics,Statistics,0.2677980661392212
google/gemma-3-27b-it,21,A field of study,neutral,Mathematics,Mathematics,0.2756161093711853
google/gemma-3-27b-it,21,A field of study,neutral,Physics,Physics,0.25603923201560974
google/gemma-3-27b-it,21,A field of study,neutral,Chemistry,Chemistry,0.2734336853027344
google/gemma-3-27b-it,21,A field of study,neutral,Biology,Biology,0.2658584415912628
google/gemma-3-27b-it,21,A field of study,neutral,Earth_Science,Earth science,0.39783358573913574
google/gemma-3-27b-it,21,A field of study,neutral,Mechanical_Engineering,Mechanical engineering,0.3384552001953125
google/gemma-3-27b-it,21,A field of study,neutral,Civil_Engineering,Civil engineering,0.34836822748184204
google/gemma-3-27b-it,21,A field of study,neutral,Economics,Economics,0.2637762725353241
google/gemma-3-27b-it,22,A university department,neutral,AI,Artificial intelligence,0.3125690519809723
google/gemma-3-27b-it,22,A university department,neutral,Archaeology,Archaeology,0.23995757102966309
google/gemma-3-27b-it,22,A university department,neutral,Literature,Literature,0.22879081964492798
google/gemma-3-27b-it,22,A university department,neutral,Electrical_Engineering,Electrical engineering,0.317130982875824
google/gemma-3-27b-it,22,A university department,neutral,Computer_Science,Computer science,0.3070121705532074
google/gemma-3-27b-it,22,A university department,neutral,Statistics,Statistics,0.23452958464622498
google/gemma-3-27b-it,22,A university department,neutral,Mathematics,Mathematics,0.24209988117218018
google/gemma-3-27b-it,22,A university department,neutral,Physics,Physics,0.2265137881040573
google/gemma-3-27b-it,22,A university department,neutral,Chemistry,Chemistry,0.24339863657951355
google/gemma-3-27b-it,22,A university department,neutral,Biology,Biology,0.23333625495433807
google/gemma-3-27b-it,22,A university department,neutral,Earth_Science,Earth science,0.299019992351532
google/gemma-3-27b-it,22,A university department,neutral,Mechanical_Engineering,Mechanical engineering,0.31156817078590393
google/gemma-3-27b-it,22,A university department,neutral,Civil_Engineering,Civil engineering,0.29834845662117004
google/gemma-3-27b-it,22,A university department,neutral,Economics,Economics,0.23501382768154144
google/gemma-3-27b-it,23,A branch of knowledge,neutral,AI,Artificial intelligence,0.3223590552806854
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Archaeology,Archaeology,0.2368270307779312
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Literature,Literature,0.24567857384681702
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Electrical_Engineering,Electrical engineering,0.3232801556587219
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Computer_Science,Computer science,0.3324710428714752
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Statistics,Statistics,0.25763195753097534
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Mathematics,Mathematics,0.26800453662872314
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Physics,Physics,0.25255516171455383
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Chemistry,Chemistry,0.2617911398410797
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Biology,Biology,0.2598129212856293
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Earth_Science,Earth science,0.3435986042022705
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Mechanical_Engineering,Mechanical engineering,0.2925354540348053
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Civil_Engineering,Civil engineering,0.30138418078422546
google/gemma-3-27b-it,23,A branch of knowledge,neutral,Economics,Economics,0.25968068838119507
google/gemma-3-27b-it,24,A scholarly domain,neutral,AI,Artificial intelligence,0.40778639912605286
google/gemma-3-27b-it,24,A scholarly domain,neutral,Archaeology,Archaeology,0.30549103021621704
google/gemma-3-27b-it,24,A scholarly domain,neutral,Literature,Literature,0.2803307771682739
google/gemma-3-27b-it,24,A scholarly domain,neutral,Electrical_Engineering,Electrical engineering,0.3774780333042145
google/gemma-3-27b-it,24,A scholarly domain,neutral,Computer_Science,Computer science,0.3955128490924835
google/gemma-3-27b-it,24,A scholarly domain,neutral,Statistics,Statistics,0.28493109345436096
google/gemma-3-27b-it,24,A scholarly domain,neutral,Mathematics,Mathematics,0.2964591681957245
google/gemma-3-27b-it,24,A scholarly domain,neutral,Physics,Physics,0.2741556167602539
google/gemma-3-27b-it,24,A scholarly domain,neutral,Chemistry,Chemistry,0.29174819588661194
google/gemma-3-27b-it,24,A scholarly domain,neutral,Biology,Biology,0.2856147587299347
google/gemma-3-27b-it,24,A scholarly domain,neutral,Earth_Science,Earth science,0.3960297703742981
google/gemma-3-27b-it,24,A scholarly domain,neutral,Mechanical_Engineering,Mechanical engineering,0.34144502878189087
google/gemma-3-27b-it,24,A scholarly domain,neutral,Civil_Engineering,Civil engineering,0.3465367555618286
google/gemma-3-27b-it,24,A scholarly domain,neutral,Economics,Economics,0.2819649577140808
google/gemma-3-27b-it,25,An area of research,neutral,AI,Artificial intelligence,0.35395094752311707
google/gemma-3-27b-it,25,An area of research,neutral,Archaeology,Archaeology,0.2540682256221771
google/gemma-3-27b-it,25,An area of research,neutral,Literature,Literature,0.23689304292201996
google/gemma-3-27b-it,25,An area of research,neutral,Electrical_Engineering,Electrical engineering,0.3230772614479065
google/gemma-3-27b-it,25,An area of research,neutral,Computer_Science,Computer science,0.29922446608543396
google/gemma-3-27b-it,25,An area of research,neutral,Statistics,Statistics,0.24035006761550903
google/gemma-3-27b-it,25,An area of research,neutral,Mathematics,Mathematics,0.25096946954727173
google/gemma-3-27b-it,25,An area of research,neutral,Physics,Physics,0.23168113827705383
google/gemma-3-27b-it,25,An area of research,neutral,Chemistry,Chemistry,0.2515673339366913
google/gemma-3-27b-it,25,An area of research,neutral,Biology,Biology,0.24048660695552826
google/gemma-3-27b-it,25,An area of research,neutral,Earth_Science,Earth science,0.31264737248420715
google/gemma-3-27b-it,25,An area of research,neutral,Mechanical_Engineering,Mechanical engineering,0.2955971658229828
google/gemma-3-27b-it,25,An area of research,neutral,Civil_Engineering,Civil engineering,0.29772669076919556
google/gemma-3-27b-it,25,An area of research,neutral,Economics,Economics,0.23964335024356842
google/gemma-3-27b-it,26,A major in college,neutral,AI,Artificial intelligence,0.35722923278808594
google/gemma-3-27b-it,26,A major in college,neutral,Archaeology,Archaeology,0.2954218089580536
google/gemma-3-27b-it,26,A major in college,neutral,Literature,Literature,0.23341432213783264
google/gemma-3-27b-it,26,A major in college,neutral,Electrical_Engineering,Electrical engineering,0.36131593585014343
google/gemma-3-27b-it,26,A major in college,neutral,Computer_Science,Computer science,0.3468518853187561
google/gemma-3-27b-it,26,A major in college,neutral,Statistics,Statistics,0.24236297607421875
google/gemma-3-27b-it,26,A major in college,neutral,Mathematics,Mathematics,0.25080394744873047
google/gemma-3-27b-it,26,A major in college,neutral,Physics,Physics,0.23439128696918488
google/gemma-3-27b-it,26,A major in college,neutral,Chemistry,Chemistry,0.2531333267688751
google/gemma-3-27b-it,26,A major in college,neutral,Biology,Biology,0.24166938662528992
google/gemma-3-27b-it,26,A major in college,neutral,Earth_Science,Earth science,0.3296947181224823
google/gemma-3-27b-it,26,A major in college,neutral,Mechanical_Engineering,Mechanical engineering,0.34373167157173157
google/gemma-3-27b-it,26,A major in college,neutral,Civil_Engineering,Civil engineering,0.33397409319877625
google/gemma-3-27b-it,26,A major in college,neutral,Economics,Economics,0.2423992156982422
google/gemma-3-27b-it,27,A scientific field,neutral,AI,Artificial intelligence,0.3687173128128052
google/gemma-3-27b-it,27,A scientific field,neutral,Archaeology,Archaeology,0.3019140958786011
google/gemma-3-27b-it,27,A scientific field,neutral,Literature,Literature,0.2333092838525772
google/gemma-3-27b-it,27,A scientific field,neutral,Electrical_Engineering,Electrical engineering,0.35790368914604187
google/gemma-3-27b-it,27,A scientific field,neutral,Computer_Science,Computer science,0.3686811625957489
google/gemma-3-27b-it,27,A scientific field,neutral,Statistics,Statistics,0.23949770629405975
google/gemma-3-27b-it,27,A scientific field,neutral,Mathematics,Mathematics,0.24845686554908752
google/gemma-3-27b-it,27,A scientific field,neutral,Physics,Physics,0.23303009569644928
google/gemma-3-27b-it,27,A scientific field,neutral,Chemistry,Chemistry,0.2486124038696289
google/gemma-3-27b-it,27,A scientific field,neutral,Biology,Biology,0.24435710906982422
google/gemma-3-27b-it,27,A scientific field,neutral,Earth_Science,Earth science,0.3855234980583191
google/gemma-3-27b-it,27,A scientific field,neutral,Mechanical_Engineering,Mechanical engineering,0.32725971937179565
google/gemma-3-27b-it,27,A scientific field,neutral,Civil_Engineering,Civil engineering,0.33368515968322754
google/gemma-3-27b-it,27,A scientific field,neutral,Economics,Economics,0.2344619631767273
google/gemma-3-27b-it,28,A type of education,neutral,AI,Artificial intelligence,0.38084834814071655
google/gemma-3-27b-it,28,A type of education,neutral,Archaeology,Archaeology,0.2735496461391449
google/gemma-3-27b-it,28,A type of education,neutral,Literature,Literature,0.25786036252975464
google/gemma-3-27b-it,28,A type of education,neutral,Electrical_Engineering,Electrical engineering,0.34656864404678345
google/gemma-3-27b-it,28,A type of education,neutral,Computer_Science,Computer science,0.3333216905593872
google/gemma-3-27b-it,28,A type of education,neutral,Statistics,Statistics,0.2608090937137604
google/gemma-3-27b-it,28,A type of education,neutral,Mathematics,Mathematics,0.2721571922302246
google/gemma-3-27b-it,28,A type of education,neutral,Physics,Physics,0.24825632572174072
google/gemma-3-27b-it,28,A type of education,neutral,Chemistry,Chemistry,0.26706042885780334
google/gemma-3-27b-it,28,A type of education,neutral,Biology,Biology,0.25727608799934387
google/gemma-3-27b-it,28,A type of education,neutral,Earth_Science,Earth science,0.34852567315101624
google/gemma-3-27b-it,28,A type of education,neutral,Mechanical_Engineering,Mechanical engineering,0.3293713629245758
google/gemma-3-27b-it,28,A type of education,neutral,Civil_Engineering,Civil engineering,0.34030890464782715
google/gemma-3-27b-it,28,A type of education,neutral,Economics,Economics,0.26077547669410706
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,AI,Artificial intelligence,0.3870542347431183
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Archaeology,Archaeology,0.3222401440143585
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Literature,Literature,0.26754435896873474
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Electrical_Engineering,Electrical engineering,0.3662005662918091
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Computer_Science,Computer science,0.38173753023147583
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Statistics,Statistics,0.2784877121448517
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Mathematics,Mathematics,0.28554362058639526
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Physics,Physics,0.26913076639175415
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Chemistry,Chemistry,0.28269296884536743
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Biology,Biology,0.27703338861465454
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Earth_Science,Earth science,0.37315958738327026
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Mechanical_Engineering,Mechanical engineering,0.33095064759254456
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Civil_Engineering,Civil engineering,0.33970001339912415
google/gemma-3-27b-it,29,An intellectual pursuit,neutral,Economics,Economics,0.27808091044425964
