model,valence,field,d_mean_ai_minus_field,d_prompt_ci_lo,d_prompt_ci_hi
01-ai/Yi-1.5-34B-Chat,positive,Archaeology,25.64532414684964,21.813090655809784,29.477557637889493
01-ai/Yi-1.5-34B-Chat,positive,Biology,76.11160163636775,71.42710954420787,80.79609372852764
01-ai/Yi-1.5-34B-Chat,positive,Chemistry,80.13588882888894,75.54567561615745,84.72610204162042
01-ai/Yi-1.5-34B-Chat,positive,Civil_Engineering,7.125000335508437,5.0388062083096035,9.21119446270727
01-ai/Yi-1.5-34B-Chat,positive,Computer_Science,21.354788472516155,18.59211637369119,24.11746057134112
01-ai/Yi-1.5-34B-Chat,positive,Earth_Science,5.089171395854318,3.650988086443946,6.527354705264689
01-ai/Yi-1.5-34B-Chat,positive,Economics,75.22207539995924,70.35344469420818,80.0907061057103
01-ai/Yi-1.5-34B-Chat,positive,Electrical_Engineering,11.943556912159805,10.394041697174986,13.493072127144623
01-ai/Yi-1.5-34B-Chat,positive,Literature,65.88925484720204,61.21068341338168,70.56782628102239
01-ai/Yi-1.5-34B-Chat,positive,Mathematics,74.16850804204053,69.6314925101581,78.70552357392296
01-ai/Yi-1.5-34B-Chat,positive,Mechanical_Engineering,5.970219010282463,5.059685179319807,6.880752841245119
01-ai/Yi-1.5-34B-Chat,positive,Physics,90.25393987155552,83.81805344433913,96.6898262987719
01-ai/Yi-1.5-34B-Chat,positive,Statistics,77.90068621299693,73.18732235933726,82.6140500666566
01-ai/Yi-1.5-34B-Chat,positive,AVERAGE_ALL,39.736972903271955,37.059339759423025,42.414606047120884
01-ai/Yi-1.5-34B-Chat,negative,Archaeology,30.805180943325837,27.974293065105083,33.636068821546594
01-ai/Yi-1.5-34B-Chat,negative,Biology,83.02704694849699,74.10513850508988,91.9489553919041
01-ai/Yi-1.5-34B-Chat,negative,Chemistry,86.34968339031947,76.9747317038984,95.72463507674054
01-ai/Yi-1.5-34B-Chat,negative,Civil_Engineering,10.034642276706562,8.708423100365613,11.36086145304751
01-ai/Yi-1.5-34B-Chat,negative,Computer_Science,25.68336107950704,24.140527357360558,27.226194801653524
01-ai/Yi-1.5-34B-Chat,negative,Earth_Science,6.701893137134533,4.935300448277814,8.468485825991253
01-ai/Yi-1.5-34B-Chat,negative,Economics,82.00966351800682,73.1939490999683,90.82537793604534
01-ai/Yi-1.5-34B-Chat,negative,Electrical_Engineering,14.503573538469757,12.759041213851855,16.24810586308766
01-ai/Yi-1.5-34B-Chat,negative,Literature,72.72680649145174,64.65804322898276,80.79556975392072
01-ai/Yi-1.5-34B-Chat,negative,Mathematics,80.50701602094965,71.60918479528833,89.40484724661097
01-ai/Yi-1.5-34B-Chat,negative,Mechanical_Engineering,8.345699698974144,6.920424609012061,9.770974788936227
01-ai/Yi-1.5-34B-Chat,negative,Physics,98.94958718372118,87.28134431213583,110.61783005530653
01-ai/Yi-1.5-34B-Chat,negative,Statistics,84.7375841217195,75.49795009287314,93.97721815056585
01-ai/Yi-1.5-34B-Chat,negative,AVERAGE_ALL,44.151505939539064,40.18744693720467,48.11556494187346
Qwen/Qwen3-32B,positive,Archaeology,18.80407943882135,8.662989276996464,28.94516960064624
Qwen/Qwen3-32B,positive,Biology,55.96458072328562,52.25558443170145,59.67357701486979
Qwen/Qwen3-32B,positive,Chemistry,69.28584716599686,61.508372563224626,77.06332176876909
Qwen/Qwen3-32B,positive,Civil_Engineering,42.18042159234833,35.69119318833123,48.66964999636543
Qwen/Qwen3-32B,positive,Computer_Science,-1.0357837912470416,-4.420590930036248,2.349023347542165
Qwen/Qwen3-32B,positive,Earth_Science,13.881637955237064,10.83729944961114,16.92597646086299
Qwen/Qwen3-32B,positive,Economics,153.22830740128296,131.06858545677628,175.38802934578965
Qwen/Qwen3-32B,positive,Electrical_Engineering,26.75418770373591,20.942849356858922,32.565526050612895
Qwen/Qwen3-32B,positive,Literature,14.695743310681262,12.754542854472765,16.636943766889758
Qwen/Qwen3-32B,positive,Mathematics,213.6990461669915,171.18769076638145,256.2104015676016
Qwen/Qwen3-32B,positive,Mechanical_Engineering,16.305393790641237,11.393098225902706,21.21768935537977
Qwen/Qwen3-32B,positive,Physics,46.46991968321847,39.54550487740611,53.39433448903083
Qwen/Qwen3-32B,positive,Statistics,51.81328592565486,42.97333616758596,60.65323568372376
Qwen/Qwen3-32B,positive,AVERAGE_ALL,39.994648945592694,38.434106876593574,41.55519101459181
Qwen/Qwen3-32B,negative,Archaeology,55.11901931738257,22.588526775579382,87.64951185918576
Qwen/Qwen3-32B,negative,Biology,55.63982101301406,48.61330535432614,62.66633667170198
Qwen/Qwen3-32B,negative,Chemistry,62.4380903325108,48.54556188155824,76.33061878346335
Qwen/Qwen3-32B,negative,Civil_Engineering,32.792963389549996,23.369434213526233,42.21649256557376
Qwen/Qwen3-32B,negative,Computer_Science,6.769781928597576,-1.1163888220692444,14.655952679264395
Qwen/Qwen3-32B,negative,Earth_Science,10.153296658475506,5.778718237211703,14.52787507973931
Qwen/Qwen3-32B,negative,Economics,135.95401224870798,98.05505921338587,173.8529652840301
Qwen/Qwen3-32B,negative,Electrical_Engineering,19.635657253886954,11.317598699870285,27.953715807903624
Qwen/Qwen3-32B,negative,Literature,20.009839176369304,17.245017102635973,22.774661250102636
Qwen/Qwen3-32B,negative,Mathematics,174.0330663158508,106.98847739362355,241.07765523807802
Qwen/Qwen3-32B,negative,Mechanical_Engineering,10.222927869961866,3.4427583705765317,17.003097369347202
Qwen/Qwen3-32B,negative,Physics,62.10597780648693,47.921143465091376,76.29081214788249
Qwen/Qwen3-32B,negative,Statistics,72.76262678916399,53.29058165907483,92.23467191925315
Qwen/Qwen3-32B,negative,AVERAGE_ALL,41.02814423242308,38.327874509961006,43.728413954885156
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Archaeology,37.45315752284681,34.873585369519816,40.0327296761738
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Biology,76.29849201562327,71.0648933333786,81.53209069786793
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Chemistry,56.2322531902728,52.221589808284634,60.24291657226097
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Civil_Engineering,1.6890224373255542,0.3366168584319005,3.041428016219208
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Computer_Science,5.381471010808838,4.023871452160741,6.739070569456935
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Earth_Science,4.270931916907425,3.5200363642984858,5.021827469516364
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Economics,60.16702911895529,55.28616220417031,65.04789603374027
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Electrical_Engineering,7.252338700129995,6.363240987024907,8.141436413235082
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Literature,34.33657693582746,32.044628632089996,36.62852523956492
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Mathematics,36.98222425216413,34.150176364549594,39.814272139778666
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Mechanical_Engineering,10.03334181150776,8.891822830931105,11.174860792084417
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Physics,32.133249507634865,29.355504231382007,34.91099478388772
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,Statistics,35.55193443446718,32.65169294038362,38.45217592855074
Qwen/Qwen3-Next-80B-A3B-Instruct,positive,AVERAGE_ALL,26.65482572248058,25.098855935279424,28.210795509681738
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Archaeology,39.79358590838164,37.29458285304714,42.292588963716135
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Biology,74.62197147418847,68.19465591492816,81.04928703344878
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Chemistry,54.908156387478506,51.230440833535454,58.58587194142156
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Civil_Engineering,3.513932936880951,2.562758962851896,4.465106910910006
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Computer_Science,5.8240531663446395,4.409812591594922,7.238293741094357
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Earth_Science,3.8755567098029386,2.9091528226335863,4.8419605969722905
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Economics,55.2879406319686,50.698188041630786,59.87769322230642
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Electrical_Engineering,7.794280179497315,6.89532257738814,8.693237781606491
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Literature,31.840616950217044,28.00727827112935,35.673955629304736
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Mathematics,35.34399323687961,32.21415000499457,38.47383646876465
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Mechanical_Engineering,10.39191264675662,9.479170643081279,11.30465465043196
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Physics,30.6210833951614,28.679710768732004,32.5624560215908
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,Statistics,33.14557853171107,29.928823893814,36.362333169608135
Qwen/Qwen3-Next-80B-A3B-Instruct,negative,AVERAGE_ALL,26.177643108267358,24.604748698827294,27.75053751770742
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Archaeology,46.17921699909932,37.064777347170505,55.29365665102813
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Biology,-722.7265985449983,-5172.900672206151,3727.4474751161542
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Chemistry,66.58262646814246,54.73689118408832,78.42836175219661
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Civil_Engineering,-3.162237746224585,-7.403161571973751,1.0786860795245805
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Computer_Science,2.674554684621156,-0.5247116796111921,5.873821048853504
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Earth_Science,-3.079646311960377,-4.8441970176920055,-1.3150956062287487
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Economics,153.76464131760198,117.42742823215849,190.10185440304548
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Electrical_Engineering,0.18626794342623393,-2.6012280082087664,2.9737638950612344
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Literature,37.82440757260137,30.83866496103497,44.81015018416778
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Mathematics,39.35984687737818,32.665900446875526,46.05379330788084
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Mechanical_Engineering,3.8284162256821572,0.3011484695553106,7.355683981809004
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Physics,62.42761920493824,53.01005548778498,71.8451829220915
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,Statistics,47.47885268462714,38.62049818516718,56.337207184087106
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,positive,AVERAGE_ALL,36.63746341375915,30.22666219061269,43.048264636905614
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Archaeology,57.20766798755833,50.11703544418125,64.29830053093542
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Biology,612.2048064645311,-6127.9899779592,7352.3995908882625
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Chemistry,75.25631791678066,63.76044241767825,86.75219341588307
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Civil_Engineering,-0.3542617048832474,-4.972057371462066,4.263533961695572
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Computer_Science,3.4667268590226628,0.5272220003132202,6.406231717732105
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Earth_Science,-1.789389031084864,-3.6360505952248072,0.05727253305507918
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Economics,172.5516775810238,129.26095331221092,215.84240184983668
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Electrical_Engineering,1.1914423928628601,-0.7939578477678637,3.176842633493584
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Literature,42.86640347343228,35.39942247527139,50.33338447159316
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Mathematics,43.172833877103336,34.7421275640325,51.60354019017417
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Mechanical_Engineering,6.868236819005759,3.3581400204156444,10.378333617595873
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Physics,66.65335567632745,57.05132502598892,76.25538632666598
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,Statistics,50.66470303052036,40.988260331938854,60.34114572910186
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,negative,AVERAGE_ALL,41.04923724990951,34.88803299309812,47.2104415067209
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Archaeology,18.533909184340523,16.122519084932843,20.945299283748202
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Biology,51.9229392268792,48.52299153460598,55.322886919152424
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Chemistry,60.49608906424545,56.17129069933197,64.82088742915893
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Civil_Engineering,-1.9464462138805376,-2.5515406756684476,-1.3413517520926277
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Computer_Science,10.19041182124646,8.835096866441773,11.545726776051147
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Earth_Science,-2.173889951319363,-2.827338724685564,-1.5204411779531617
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Economics,47.66546538743234,43.91904541372847,51.411885361136214
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Electrical_Engineering,5.664047885560626,4.837165914062548,6.4909298570587035
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Literature,38.64117292931083,36.01681204893927,41.26553380968238
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Mathematics,46.76345270262065,43.38682361026679,50.140081794974506
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Mechanical_Engineering,-0.4778047777054262,-0.9241859461511828,-0.03142360925966958
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Physics,66.03411111324333,61.06400881446839,71.00421341201826
dphn/dolphin-2.9.1-yi-1.5-34b,positive,Statistics,62.29880288854497,58.27623801072703,66.32136776636291
dphn/dolphin-2.9.1-yi-1.5-34b,positive,AVERAGE_ALL,25.892277168349295,24.08044623965972,27.70410809703887
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Archaeology,19.950263523233904,19.168745430606705,20.731781615861102
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Biology,54.31900388164657,51.85389352337052,56.78411423992262
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Chemistry,63.144146849059155,59.8409504632571,66.44734323486121
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Civil_Engineering,-0.6831514640455038,-1.1529433571045007,-0.21335957098650687
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Computer_Science,11.735758440039643,11.152938416976511,12.318578463102774
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Earth_Science,-3.0496326575929746,-3.6433686066246755,-2.4558967085612737
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Economics,49.76225617357876,47.395052168377454,52.12946017878007
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Electrical_Engineering,6.479438174287642,5.799095779448689,7.159780569126595
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Literature,40.4868229965994,38.753520903930095,42.220125089268706
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Mathematics,48.985582124907275,46.69576529990894,51.27539894990561
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Mechanical_Engineering,-0.15762104751926947,-0.5198999485037035,0.20465785346516446
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Physics,69.03221123911621,65.41655064107061,72.6478718371618
dphn/dolphin-2.9.1-yi-1.5-34b,negative,Statistics,64.53455279310518,61.74528540492553,67.32382018128483
dphn/dolphin-2.9.1-yi-1.5-34b,negative,AVERAGE_ALL,27.199878819085804,26.150513083746,28.24924455442561
google/gemma-2-27b-it,positive,Archaeology,-1.5607839982543763,-2.3427420969132076,-0.778825899595545
google/gemma-2-27b-it,positive,Biology,8.965576145602679,7.7658769927203934,10.165275298484964
google/gemma-2-27b-it,positive,Chemistry,8.315537397093625,7.293143860828177,9.337930933359072
google/gemma-2-27b-it,positive,Civil_Engineering,-0.44831430975860204,-0.8416788820234067,-0.054949737493797335
google/gemma-2-27b-it,positive,Computer_Science,-1.9355492680882427,-2.261486408379662,-1.6096121277968232
google/gemma-2-27b-it,positive,Earth_Science,-1.8940216987135017,-2.2498105916150286,-1.5382328058119747
google/gemma-2-27b-it,positive,Economics,8.483864145134735,7.3356988963143275,9.632029393955143
google/gemma-2-27b-it,positive,Electrical_Engineering,-1.0183717460996087,-1.45705427661563,-0.5796892155835873
google/gemma-2-27b-it,positive,Literature,11.323656862437668,9.853938777788873,12.793374947086463
google/gemma-2-27b-it,positive,Mathematics,9.607793124664258,8.392003817071615,10.823582432256902
google/gemma-2-27b-it,positive,Mechanical_Engineering,-0.533560808622328,-0.8595111234741571,-0.2076104937704989
google/gemma-2-27b-it,positive,Physics,8.008630100230224,6.882833557377151,9.134426643083298
google/gemma-2-27b-it,positive,Statistics,7.905588643331226,6.744260837317815,9.066916449344637
google/gemma-2-27b-it,positive,AVERAGE_ALL,3.9845571700861884,3.3740319421337737,4.595082398038603
google/gemma-2-27b-it,negative,Archaeology,-0.684381853162854,-1.3761840878891816,0.007420381563473466
google/gemma-2-27b-it,negative,Biology,9.24581368779121,8.029036295783147,10.462591079799274
google/gemma-2-27b-it,negative,Chemistry,8.972346061920689,7.82413675900958,10.120555364831798
google/gemma-2-27b-it,negative,Civil_Engineering,0.4928971716148509,0.09937885544891883,0.886415487780783
google/gemma-2-27b-it,negative,Computer_Science,-1.5121934938125894,-1.8682364817979762,-1.1561505058272026
google/gemma-2-27b-it,negative,Earth_Science,-1.4711944379702886,-1.8630411376757618,-1.0793477382648153
google/gemma-2-27b-it,negative,Economics,8.97887398824852,7.7291627255183775,10.22858525097866
google/gemma-2-27b-it,negative,Electrical_Engineering,-0.4526195012513129,-0.9873346254482336,0.0820956229456078
google/gemma-2-27b-it,negative,Literature,11.78165387652443,10.370690433796039,13.192617319252822
google/gemma-2-27b-it,negative,Mathematics,10.112341606224712,8.847037897248274,11.37764531520115
google/gemma-2-27b-it,negative,Mechanical_Engineering,0.08517552310638139,-0.34690157375756653,0.5172526199703293
google/gemma-2-27b-it,negative,Physics,8.435969499181017,7.308724494242227,9.563214504119806
google/gemma-2-27b-it,negative,Statistics,8.27459878923671,7.202282430251763,9.346915148221658
google/gemma-2-27b-it,negative,AVERAGE_ALL,4.534382154228358,3.9481331768278496,5.120631131628866
